"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_hr_contract_employee,access_hr_contract,hr_contract.model_hr_contract,base.group_user,1,0,0,0
access_res_partner_employee,access_res_partner_employee,base.model_res_partner,base.group_user,1,0,0,0
access_hr_employee_profile_update,access.hr_employee.profile.update,hr.model_hr_employee,hr_employee_customization.group_update_emp_info,0,1,0,0
access_hr_employee_resource_user,access.hr.employee.resource.user,resource.model_resource_resource,base.group_user,1,1,0,0
hr.access_hr_employee_user,hr.employee user,hr.model_hr_employee,hr_employee_customization.group_create_emp_profile,1,1,1,1
hr_contract.access_hr_resource_calendar_user,hr.employee.resource.calendar.user,resource.model_resource_calendar,hr.group_hr_user,1,0,0,0
hr_contract.access_hr_resource_calendar_attendance_user,hr.employee.resource.calendar.attendance.user,resource.model_resource_calendar_attendance,hr.group_hr_user,1,0,0,0
hr_contract.access_hr_resource_calendar_attendance_employee,hr.employee.resource.calendar.attendance.employee,resource.model_resource_calendar_attendance,base.group_user,1,0,0,0
hr_contract.access_hr_employee_resource_user,resource.resource.user,resource.model_resource_resource,hr.group_hr_user,1,0,0,0
access_hr_employee_emergency_user","hr.employee.emergency_user","model_hr_emergency_contact","hr_employee_customization.group_view_emp_info",1,0,0,0
access_hr_employee_emergency_master","hr.employee.emergency_master","model_hr_emergency_contact","hr_employee_customization.group_create_emp_profile",1,1,1,1
access_hr_employee_emergeny,access_hr_employee_emergeny,model_hr_emergency_contact,base.group_user,1,0,0,0


access_res_country_group_master,access_res_country_group_master,base.model_res_country,hr_employee_customization.group_update_emp_info,1,1,0,0
