id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_view_all_bt,access.view.all.bt,org_business_trip.model_org_business_trip,group_bt_view_all,1,0,0,0
access_view_all_bt_calculation,access.view.all.bt.calculation,org_business_trip.model_business_trip_calculation,group_bt_view_all,1,0,0,0
access_view_all_bt_countries_group,access.view.all.bt.countries.group,org_business_trip.model_bt_countries_group,group_bt_view_all,1,0,0,0
access_view_all_res_country,access.view.all.res.country,base.model_res_country,group_bt_view_all,1,0,0,0
access_view_all_res_company,access.view.all.res.company,base.model_res_company,group_bt_view_all,1,0,0,0
access_view_all_service_configuration_panel,access.view.all.service.configuration.panel,service_configuration_panel.model_service_configuration_panel,group_bt_view_all,1,0,0,0
access_view_all_service_panel_displayed_states,access.view.all.service.panel.displayed.states,service_configuration_panel.model_service_panel_displayed_states,group_bt_view_all,1,0,0,0
access_view_all_service_request,access.view.all.service.request,service_management.model_service_request,group_bt_view_all,1,0,0,0
access_view_all_service_category,access.view.all.service.category,service_management.model_service_category,group_bt_view_all,1,0,0,0
access_view_all_service_log,access.view.all.service.log,service_configuration_panel.model_service_log,group_bt_view_all,1,0,0,0
access_view_all_hr_employee,access.view.all.hr.employee,hr.model_hr_employee,group_bt_view_all,1,0,0,0
access_view_all_hr_holidays,access.view.all.hr.holidays,hr_holidays.model_hr_holidays,group_bt_view_all,1,0,0,0
access_view_all_bt_allowance,access.view.all.bt.allowance,model_business_trip_allowance,group_bt_view_all,1,0,0,0
access_view_all_bt_allowance_cal,access.view.all.bt.allowance.cal,model_bt_allowance_cal,group_bt_view_all,1,0,0,0

access_normal_user_bt,access.normal.user.bt,org_business_trip.model_org_business_trip,group_bt_normal_user,1,1,1,0
access_normal_user_bt_calculation,access.normal.user.bt.calculation,org_business_trip.model_business_trip_calculation,group_bt_normal_user,1,1,0,0
access_normal_user_bt_countries_group,access.normal.user.bt.countries.group,org_business_trip.model_bt_countries_group,group_bt_normal_user,1,1,0,0
access_normal_user_res_country,access.normal.user.res.country,base.model_res_country,group_bt_normal_user,1,0,0,0
access_normal_user_res_company,access.normal.user.res_company,base.model_res_company,group_bt_normal_user,1,0,0,0
access_normal_user_service_configuration_panel,access.normal.user.service.configuration.panel,service_configuration_panel.model_service_configuration_panel,group_bt_normal_user,1,1,0,0
access_normal_user_service_panel_displayed_states,access.normal.user.service.panel.displayed.states,service_configuration_panel.model_service_panel_displayed_states,group_bt_normal_user,1,0,0,0
access_normal_user_service_request,access.normal.user.service.request,service_management.model_service_request,group_bt_normal_user,1,1,1,1
access_normal_user_service_category,access.normal.user.service.category,service_management.model_service_category,group_bt_normal_user,1,1,1,1
access_normal_user_service_log,access.normal.user.service.log,service_configuration_panel.model_service_log,group_bt_normal_user,1,1,1,0
access_normal_user_service_log_wizard,access.normal.user.service.log.wizard,service_configuration_panel.model_service_log_wizard,group_bt_normal_user,1,1,1,0
access_normal_user_hr_employee,access.normal.user.hr.employee,hr.model_hr_employee,group_bt_normal_user,1,1,0,0
access_normal_user_hr_holidays,access.normal.user.hr.holidays,hr_holidays.model_hr_holidays,group_bt_normal_user,1,0,0,0
access_normal_user_bt_allowance,access.normal.user.bt.allowance,model_business_trip_allowance,group_bt_normal_user,1,0,0,0
access_normal_user_bt_allowance_cal,access.normal.user.bt.allowance.cal,model_bt_allowance_cal,group_bt_normal_user,1,1,1,1
access_normal_user_bt_remove_wiz,access.normal.user.bt.remove.wiz,model_org_business_trip_remove_wiz,group_bt_normal_user,1,1,1,1
access_normal_user_bt.proof,access.normal.user.bt.proof,model_business_trip_proof,group_bt_normal_user,1,1,1,1

access_conf_user_bt_calculation,access.conf.user.bt.calculation,org_business_trip.model_business_trip_calculation,group_bt_configuration,1,1,1,1
access_conf_user_bt_countries_group,access.conf.user.bt.countries.group,org_business_trip.model_bt_countries_group,group_bt_configuration,1,1,1,1
access_conf_user_res_country,access.conf.user.res.country,base.model_res_country,group_bt_configuration,1,1,1,1
access_conf_user_service_configuration_panel,access.conf.user.service.configuration.panel,service_configuration_panel.model_service_configuration_panel,group_bt_configuration,1,1,1,1
access_conf_user_service_panel_displayed_states,access.conf.user.service.panel.displayed.states,service_configuration_panel.model_service_panel_displayed_states,group_bt_configuration,1,1,1,1
access_conf_user_bt_allowance,access.conf.user.bt.allowance,model_business_trip_allowance,group_bt_configuration,1,1,1,1
access_s_conf_user_bt_calculation,access.s.conf.user.bt.calculation,org_business_trip.model_business_trip_calculation,service_configuration_panel.group_normal_user_service_conf_panel,1,0,0,0


access_hr_user_hr_holidays,access.hr.user.hr.holidays,hr_holidays.model_hr_holidays,group_bt_hr_approval,1,1,1,0
access_hr_user_hr_holidays_status,access.hr.user.hr.holidays.status,hr_holidays.model_hr_holidays_status,group_bt_hr_approval,1,0,0,0
access_hr_user_bt_allowance_cal,access.hr.user.bt.allowance.cal,model_bt_allowance_cal,group_bt_hr_approval,1,1,1,1