"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink","active"
product.access_product_product_employee,product.product employee,product.model_product_product,base.group_user,1,0,0,0,1
account.access_product_product_account_user,product.product.account.user,product.model_product_product,account.group_account_user,1,0,0,0,0
stock.access_product_product_stock_user,product_product_stock_user,product.model_product_product,stock.group_stock_user,1,1,1,0,0
stock.access_product_product_stock_manager,product.product stock_manager,product.model_product_product,stock.group_stock_manager,1,1,1,1,0
hr_expense.access_product_product_hr_expense_user,product.product.hr.expense.user,product.model_product_product,hr_expense.group_hr_expense_user,1,1,1,1,0
purchase.access_product_product_purchase_user,product.product.purchase.user,product.model_product_product,purchase.group_purchase_user,1,0,0,0,0
purchase.access_product_product_purchase_manager,product.product purchase_manager,product.model_product_product,purchase.group_purchase_manager,1,1,1,1,0
sale.access_product_product_sale_user,product.product sale use,product.model_product_product,sales_team.group_sale_salesman,1,0,0,0,0
sale.access_product_product_sale_manager,product.product salemanager,product.model_product_product,sales_team.group_sale_manager,1,1,1,1,0
product.access_product_template_user,product.template.user,product.model_product_template,base.group_user,1,0,0,0,1
stock.access_product_template_stock_user,product.template stock user,product.model_product_template,stock.group_stock_user,1,1,1,0,0
stock.access_product_template_stock_manager,product.template stock_manager,product.model_product_template,stock.group_stock_manager,1,1,1,1,0
hr_expense.access_product_template_hr_expense_user,product.template.hr.expense.user,product.model_product_template,hr_expense.group_hr_expense_user,1,1,1,1,0
purchase.access_product_template_purchase_user,product.template purchase_user,product.model_product_template,purchase.group_purchase_user,1,0,0,0,0
purchase.access_product_template_purchase_manager,product.template purchase_manager,product.model_product_template,purchase.group_purchase_manager,1,0,0,0,0
sale.access_product_template_sale_user,product.template sale use,product.model_product_template,sales_team.group_sale_salesman,1,0,0,0,0
sale.access_product_template_sale_manager,product.template salemanager,product.model_product_template,sales_team.group_sale_manager,1,1,1,1,0
account.access_product_product_account_manager,product.product.account.manager,product.model_product_product,account.group_account_manager,1,1,1,1,0
account.access_product_template_account_manager,product.template.account.manager,product.model_product_template,account.group_account_manager,1,1,1,1,0
access_product_product_view_all_products,product.product view_all,product.model_product_product,product_extension.group_view_all_products,1,0,0,0,1
access_product_template_view_all_products,product.template view_all,product.model_product_template,product_extension.group_view_all_products,1,0,0,0,1
access_product_product_update_products,product.product update,product.model_product_product,product_extension.group_products_update,1,1,0,0,1
access_product_template_update_products,product.template update,product.model_product_template,product_extension.group_products_update,1,1,0,0,1
access_product_product_full,product.product full,product.model_product_product,product_extension.group_all_products_full_access,1,1,1,1,1
access_product_template_full,product.template full,product.model_product_template,product_extension.group_all_products_full_access,1,1,1,1,1

access_stock_move_view_all_products,access.stock.move.view.all.products,stock.model_stock_move,product_extension.group_view_all_products,1,0,0,0


hr_expense.access_product_uom_hr_expense_user,product.uom.hr.expense.user,product.model_product_uom,hr_expense.group_hr_expense_user,1,0,0,0
purchase.access_product_uom_purchase_manager,product.uom purchase_manager,product.model_product_uom,product_extension.group_all_products_full_access,1,1,1,1
sale.access_product_uom_sale_manager,product.uom salemanager,product.model_product_uom,sales_team.group_sale_manager,1,0,0,0
stock.access_product_uom_stock_manager,product.uom stock_manager,product.model_product_uom,stock.group_stock_manager,1,0,0,0
purchase.access_product_uom_categ_purchase_manager,product.uom.categ purchase_manager,product.model_product_uom_categ,product_extension.group_all_products_full_access,1,1,1,1
stock.access_product_uom_categ_stock_manager,product.uom.categ stock_manager,product.model_product_uom_categ,stock.group_stock_manager,1,0,0,0
access_stock_warehouse_orderpoint_view_all,warehouse.orderpoint.view.all,stock.model_stock_warehouse_orderpoint,group_view_all_products,1,0,0,0

access_normal_user_product_product,access.normal.user.product.product,product.model_product_product,group_products_normal_user,1,0,0,0