id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_analytic_accountant_readonly,account.analytic.account accountant.readonly,analytic.model_account_analytic_account,purchase_requisition_config.group_analytic_distribution_readonly,1,0,0,0
purchase_req_type_access_manager,purchase.req.type.access.manager,purchase_requisition.model_purchase_requisition_type,hr.group_hr_manager,1,1,1,0
purchase_req_type_access_employee,purchase.req.type.access.employee,purchase_requisition.model_purchase_requisition_type,base.group_user,1,0,0,0

purchase_requisition.access_purchase_requisition,purchase.requisition,purchase_requisition.model_purchase_requisition,purchase_requisition_config.group_normal_user_pr,1,1,1,1
purchase_requisition.access_purchase_requisition_manager,purchase.requisition manager,purchase_requisition.model_purchase_requisition,purchase_requisition_config.group_procurement_officer_pr,1,1,1,1
purchase_requisition.access_purchase_requisition_stock_manager,purchase.requisition,purchase_requisition.model_purchase_requisition,purchase_requisition_config.group_procurement_manager_pr,1,1,1,1
purchase_requisition_access_budget,purchase.requisition.budget,purchase_requisition.model_purchase_requisition,purchase_requisition_config.group_budget_approval_pr,1,1,0,0
purchase_requisition_access_view_all,purchase.requisition.view.all,purchase_requisition.model_purchase_requisition,purchase_requisition_config.group_view_all_pr,1,0,0,0



purchase_requisition.access_purchase_requisition_line_manager,purchase.requisition.line manager,purchase_requisition.model_purchase_requisition_line,purchase_requisition_config.group_normal_user_pr,1,1,1,1
purchase_requisition.access_purchase_requisition_line_purchase_user,purchase.requisition.line,purchase_requisition.model_purchase_requisition_line,purchase_requisition_config.group_procurement_officer_pr,1,1,1,1
purchase_requisition.access_purchase_requisition_line_stock_manager,purchase.requisition.line,purchase_requisition.model_purchase_requisition_line,purchase_requisition_config.group_procurement_manager_pr,1,1,1,1
purchase_requisition_line_access_budget,purchase.requisition.line.budget,purchase_requisition.model_purchase_requisition_line,purchase_requisition_config.group_budget_approval_pr,1,1,0,0
purchase_requisition_line_access_view_all,purchase.requisition.line.view.all,purchase_requisition.model_purchase_requisition_line,purchase_requisition_config.group_view_all_pr,1,0,0,0

access_purchase_requisition_product_stock_manager,access_purchase_requisition_product_stock_manager,stock.model_stock_move,purchase_requisition_config.group_normal_user_pr,1,0,0,0
access_purchase_order_line_manager,access_purchase_order_line_manager,purchase.model_purchase_order_line,purchase_requisition_config.group_normal_user_pr,1,0,0,0